-25,1.0003602300466100
-24.95,1.0003769777634100
-24.9,1.000394495857720
-24.85,1.0004128192987900
-24.8,1.0004319846164300
-24.75,1.000452029969020
-24.7,1.0004729952145400
-24.65,1.0004949219845000
-24.6,1.0005178537609600
-24.55,1.0005418359568900
-24.5,1.0005669159998100
-24.45,1.0005931434189300
-24.4,1.0006205699360100
-24.35,1.0006492495599300
-24.3,1.0006792386851900
-24.25,1.0007105961945600
-24.2,1.000743383565910
-24.15,1.0007776649835000
-24.1,1.0008135074538000
-24.05,1.000850980926150
-24,1.0008901584182600
-23.95,1.0009311161469500
-23.9,1.0009739336641300
-23.85,1.0010186939983600
-23.8,1.001065483802100
-23.75,1.0011143935050300
-23.7,1.0011655174733500
-23.65,1.0012189541757100
-23.6,1.001274806355590
-23.55,1.0013331812107000
-23.5,1.001394190579440
-23.45,1.0014579511348100
-23.4,1.001524584585930
-23.35,1.0015942178875600
-23.3,1.001666983457800
-23.25,1.0017430194043000
-23.2,1.001822469759320
-23.15,1.0019054847238600
-23.1,1.0019922209212200
-23.05,1.0020828416604000
-23,1.0021775172094300
-22.95,1.0022764250793000
-22.9,1.002379750318470
-22.85,1.0024876858187100
-22.8,1.0026004326322000
-22.75,1.0027182003006800
-22.7,1.0028412071967100
-22.65,1.0029696808775700
-22.6,1.0031038584522200
-22.55,1.0032439869615200
-22.5,1.0033903237724300
-22.45,1.0035431369862800
-22.4,1.0037027058617000
-22.35,1.0038693212526000
-22.3,1.0040432860616300
-22.25,1.0042249157094200
-22.2,1.00441453862026
-22.15,1.0046124967243600
-22.1,1.0048191459773800
-22.05,1.0050348568974600
-22,1.0052600151202700
-21.95,1.005495021972470
-21.9,1.0057402950639400
-21.85,1.0059962688992700
-21.8,1.0062633955088500
-21.75,1.0065421450998800
-21.7,1.0068330067277900
-21.65,1.007136488988300
-21.6,1.0074531207304800
-21.55,1.0077834517911600
-21.5,1.00812805375083
-21.45,1.008487520711450
-21.4,1.008862470096200
-21.35,1.0092535434714400
-21.3,1.009661407390950
-21.25,1.0100867542625900
-21.2,1.0105303032372500
-21.15,1.0109928011202200
-21.1,1.0114750233046500
-21.05,1.0119777747271500
-21,1.0125018908450400
-20.95,1.0130482386349300
-20.9,1.0136177176122500
-20.85,1.0142112608709900
-20.8,1.0148298361431000
-20.75,1.0154744468765000
-20.7,1.0161461333309500
-20.65,1.0168459736903900
-20.6,1.0175750851906200
-20.55,1.0183346252606200
-20.5,1.0191257926759700
-20.45,1.0199498287223000
-20.4,1.0208080183665600
-20.35,1.021701691433780
